code,initiate,name,form
12496131002,0,Buprenorphine Hydrochloride,Tablet
35356055530,0,Buprenorphine Hydrochloride,Tablet
35356055630,0,Buprenorphine Hydrochloride,Tablet
42858050103,0,Buprenorphine Hydrochloride,Tablet
42858050203,0,Buprenorphine Hydrochloride,Tablet
43063066706,0,Buprenorphine Hydrochloride,Tablet
43063075306,0,Buprenorphine Hydrochloride,Tablet
49999063830,0,Buprenorphine Hydrochloride,Tablet
49999063930,0,Buprenorphine Hydrochloride,Tablet
50090157100,0,Buprenorphine Hydrochloride,Tablet
50090292400,0,Buprenorphine Hydrochloride,Tablet
50383092493,0,Buprenorphine Hydrochloride,Tablet
50383093093,0,Buprenorphine Hydrochloride,Tablet
53217024630,0,Buprenorphine Hydrochloride,Tablet
54569657800,0,Buprenorphine Hydrochloride,Tablet
55700030230,0,Buprenorphine Hydrochloride,Tablet
55700030330,0,Buprenorphine Hydrochloride,Tablet
62756045964,0,Buprenorphine Hydrochloride,Tablet
62756045983,0,Buprenorphine Hydrochloride,Tablet
62756046064,0,Buprenorphine Hydrochloride,Tablet
62756046083,0,Buprenorphine Hydrochloride,Tablet
63629409201,0,Buprenorphine Hydrochloride,Tablet
63629409202,0,Buprenorphine Hydrochloride,Tablet
63629712501,0,Buprenorphine Hydrochloride,Tablet
63629712502,0,Buprenorphine Hydrochloride,Tablet
63629712503,0,Buprenorphine Hydrochloride,Tablet
63629712504,0,Buprenorphine Hydrochloride,Tablet
63629712505,0,Buprenorphine Hydrochloride,Tablet
63629712506,0,Buprenorphine Hydrochloride,Tablet
63629712507,0,Buprenorphine Hydrochloride,Tablet
63629712601,0,Buprenorphine Hydrochloride,Tablet
63629712602,0,Buprenorphine Hydrochloride,Tablet
63629712603,0,Buprenorphine Hydrochloride,Tablet
63629712604,0,Buprenorphine Hydrochloride,Tablet
63629712605,0,Buprenorphine Hydrochloride,Tablet
63629712606,0,Buprenorphine Hydrochloride,Tablet
63629712607,0,Buprenorphine Hydrochloride,Tablet
63629712608,0,Buprenorphine Hydrochloride,Tablet
63874117303,0,Buprenorphine Hydrochloride,Tablet
63874117403,0,Buprenorphine Hydrochloride,Tablet
64725093003,0,Buprenorphine Hydrochloride,Tablet
64725093004,0,Buprenorphine Hydrochloride,Tablet
64725192403,0,Buprenorphine Hydrochloride,Tablet
64725192404,0,Buprenorphine Hydrochloride,Tablet
68258299103,0,Buprenorphine Hydrochloride,Tablet
68308020230,0,Buprenorphine Hydrochloride,Tablet
68308020830,0,Buprenorphine Hydrochloride,Tablet
71335035301,0,Buprenorphine Hydrochloride,Tablet
71335035302,0,Buprenorphine Hydrochloride,Tablet
71335035303,0,Buprenorphine Hydrochloride,Tablet
71335035304,0,Buprenorphine Hydrochloride,Tablet
71335035305,0,Buprenorphine Hydrochloride,Tablet
71335035306,0,Buprenorphine Hydrochloride,Tablet
71335035307,0,Buprenorphine Hydrochloride,Tablet
76519117000,0,Buprenorphine Hydrochloride,Tablet
76519117001,0,Buprenorphine Hydrochloride,Tablet
76519117002,0,Buprenorphine Hydrochloride,Tablet
76519117003,0,Buprenorphine Hydrochloride,Tablet
76519117004,0,Buprenorphine Hydrochloride,Tablet
76519117005,0,Buprenorphine Hydrochloride,Tablet
60687048111,0,Buprenorphine Hydrochloride,Tablet
60687048121,0,Buprenorphine Hydrochloride,Tablet
60687049211,0,Buprenorphine Hydrochloride,Tablet
60687049221,0,Buprenorphine Hydrochloride,Tablet
70518155700,0,Buprenorphine Hydrochloride,Tablet
71335115403,0,Buprenorphine Hydrochloride,Tablet
12496010001,0,Buprenorphine,Extended Release Subcutaneous
12496010002,0,Buprenorphine,"Solution, Extended Release"
12496010005,0,Buprenorphine,"Solution, Extended Release"
12496030001,0,Buprenorphine,Extended Release Subcutaneous
12496030002,0,Buprenorphine,Extended Release Subcutaneous
12496030005,0,Buprenorphine,Extended Release Subcutaneous
52440010014,0,Buprenorphine,Implant
58284010014,0,Buprenorphine,Implant
00378876616,1,Buprenorphine/Naloxone,SUBLINGUAL
00781721606,1,Buprenorphine/Naloxone,SUBLINGUAL
00781722706,1,Buprenorphine/Naloxone,SUBLINGUAL
00781724906,1,Buprenorphine/Naloxone,SUBLINGUAL
00904700906,1,Buprenorphine/Naloxone,Sublingual
00904701006,1,Buprenorphine/Naloxone,Sublingual
16729054910,1,Buprenorphine/Naloxone,Sublingual
16729055010,1,Buprenorphine/Naloxone,Sublingual
42858060103,1,Buprenorphine/Naloxone,Sublingual
42858060203,1,Buprenorphine/Naloxone,Sublingual
47781035511,1,Buprenorphine/Naloxone,Sublingual
47781035611,1,Buprenorphine/Naloxone,Sublingual
47781035711,1,Buprenorphine/Naloxone,Sublingual
47781035811,1,Buprenorphine/Naloxone,Sublingual
51862060830,1,Buprenorphine/Naloxone,Sublingual
52427071203,1,Buprenorphine/Naloxone,SUBLINGUAL
52427071211,1,Buprenorphine/Naloxone,SUBLINGUAL
55700090130,1,Buprenorphine/Naloxone,Sublingual
60429058611,1,Buprenorphine/Naloxone,SUBLINGUAL
60429058711,1,Buprenorphine/Naloxone,SUBLINGUAL
63629402801,1,Buprenorphine/Naloxone,SUBLINGUAL
71335095001,1,Buprenorphine Hydrochloride,Sublingual
71335095002,1,Buprenorphine Hydrochloride,Sublingual
71335095003,1,Buprenorphine Hydrochloride,Sublingual
71335115401,1,Buprenorphine Hydrochloride,Sublingual
71335115402,1,Buprenorphine Hydrochloride,Sublingual
71335116301,1,Buprenorphine Hydrochloride,Sublingual
71335116302,1,Buprenorphine Hydrochloride,Sublingual
71335116303,1,Buprenorphine Hydrochloride,Sublingual
71335129601,1,Buprenorphine/Naloxone,Sublingual
71335185801,1,Buprenorphine/Naloxone,Sublingual
71335185802,1,Buprenorphine/Naloxone,Sublingual
